<frame id="5588:52380" name="Devices &amp; Signals" x="21480" y="0" width="1848" height="6061">
  <text id="5942:15143" name="Devices &amp; Signals" x="80" y="80" width="519" height="73" />
  <instance id="6134:59264" name="_003" x="80" y="193" width="1688" height="68" />
  <frame id="5588:57067" name="phone, iphone, mobile" x="80" y="301" width="1688" height="64">
    <symbol id="8578:27013" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8578:27017" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8578:27022" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8578:27026" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8578:27031" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8578:27033" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8578:27035" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8578:27037" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8578:27039" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8578:27041" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8578:27043" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8578:27047" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8578:27052" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8578:27056" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8578:27061" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8578:27063" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8578:27065" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8578:27067" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8578:27069" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="8578:27071" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="8578:27073" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="8578:27077" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="8578:27082" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="8578:27086" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="8578:27091" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="8578:27093" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="8578:27095" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="8578:27097" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="8578:27099" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="8578:27101" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="8578:27103" name="chip, esim" x="80" y="1861" width="1688" height="64">
    <symbol id="8578:27104" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8578:27107" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8578:27110" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8578:27113" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8578:27116" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8578:27119" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8578:27122" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8578:27125" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8578:27128" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8578:27131" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8578:27134" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8578:27137" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8578:27140" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8578:27143" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8578:27146" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8578:27149" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8578:27152" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8578:27155" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8578:27158" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="8578:27161" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="8578:27164" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="8578:27167" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="8578:27170" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="8578:27173" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="8578:27176" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="8578:27179" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="8578:27182" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="8578:27185" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="8578:27188" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="8578:27191" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5592:51625" name="television, tv, monitor, video, screen, display" x="80" y="1965" width="1688" height="64">
    <symbol id="5592:51626" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5592:51630" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5592:51634" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5592:51638" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5592:51642" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5592:51646" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5592:51650" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5592:51654" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5592:51658" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5592:51662" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5592:51666" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5592:51670" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5592:51674" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5592:51678" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5592:51682" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5592:51686" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5592:51690" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5592:51694" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5592:51698" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5592:51702" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5592:51706" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5592:51710" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5592:51714" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5592:51718" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5592:51722" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5592:51726" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5592:51730" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5592:51734" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5592:51738" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5592:51742" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5592:52100" name="television-old, tv, monitor, video, screen, display" x="80" y="2069" width="1688" height="64">
    <symbol id="5592:52101" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5592:52106" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5592:52111" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5592:52116" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5592:52121" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5592:52126" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5592:52131" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5592:52136" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5592:52141" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5592:52146" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5592:52151" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5592:52156" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5592:52161" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5592:52166" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5592:52171" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5592:52176" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5592:52179" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5592:52184" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5592:52189" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5592:52194" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5592:52199" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5592:52204" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5592:52209" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5592:52214" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5592:52219" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5592:52224" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5592:52229" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5592:52234" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5592:52239" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5592:52244" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5592:52616" name="devices, macbook, iphone, phone, connected" x="80" y="2173" width="1688" height="64">
    <symbol id="5592:52617" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5592:52621" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5592:52626" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5592:52630" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5592:52635" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5592:52639" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5592:52644" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5592:52648" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5592:52652" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5592:52656" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5592:52661" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5592:52664" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5592:52668" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5592:52671" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5592:52675" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5592:52678" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5592:52682" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5592:52685" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5592:52689" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5592:52692" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5592:52696" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5592:52699" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5592:52703" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5592:52706" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5592:52710" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5592:52713" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5592:52717" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5592:52720" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5592:52724" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5592:52727" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5592:53086" name="airpod-case, airpods" x="80" y="2277" width="1688" height="64">
    <symbol id="5592:53087" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5592:53091" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5592:53098" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5592:53102" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5592:53108" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5592:53112" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5592:53118" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5592:53122" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5592:53128" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5592:53132" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5592:53138" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5592:53142" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5592:53148" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5592:53152" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5592:53158" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5592:53162" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5592:53168" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5592:53172" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5592:53178" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5592:53182" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5592:53188" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5592:53192" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5592:53198" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5592:53202" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5592:53208" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5592:53212" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5592:53218" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5592:53222" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5592:53228" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5592:53232" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5592:53549" name="processor, chip" x="80" y="2381" width="1688" height="64">
    <symbol id="5592:53550" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5592:53566" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5592:53583" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5592:53599" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5592:53616" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5592:53632" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5592:53649" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5592:53665" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5592:53682" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5592:53698" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5592:53715" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5592:53731" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5592:53748" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5592:53764" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5592:53781" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5592:53797" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5592:53814" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5592:53830" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5592:53847" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5592:53863" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5592:53880" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5592:53896" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5592:53913" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5592:53929" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5592:53946" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5592:53962" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5592:53979" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5592:53995" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5592:54012" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5592:54028" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5592:54570" name="server-1, storage, data, coins, money" x="80" y="2485" width="1688" height="64">
    <symbol id="5592:54571" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5592:54575" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5592:54585" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5592:54589" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5592:54599" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5592:54603" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5592:54613" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5592:54617" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5592:54627" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5592:54631" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5592:54641" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5592:54645" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5592:54651" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5592:54655" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5592:54661" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5592:54665" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5592:54671" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5592:54675" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5592:54681" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5592:54685" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5592:54691" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5592:54696" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5592:54702" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5592:54707" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5592:54713" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5592:54718" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5592:54724" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5592:54729" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5592:54735" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5592:54740" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5595:55135" name="server-2, storage, data, coins, money" x="80" y="2589" width="1688" height="64">
    <symbol id="5595:55136" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5595:55141" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5595:55154" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5595:55159" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5595:55172" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5595:55177" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5595:55190" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5595:55195" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
